shot_id_number,is_goal
28882,0.19422993
28884,0.5298556
28904,0.38219833
28907,0.39011675
28919,0.36318317
28920,0.4063616
28928,0.48878837
28935,0.21700186
28936,0.21673614
28945,0.5170606
28950,0.43731472
28957,0.5187875
28963,0.040740192
28974,0.50912434
28980,0.35619318
28988,0.53417957
28999,0.36527815
29001,0.28501284
29004,0.6549484
29006,0.6385267
29012,0.37214994
29018,0.67437077
29027,0.3075403
29030,0.44950557
29032,0.6539842
29039,0.61082536
29043,0.7370092
29056,0.4737444
29064,0.7093844
29068,0.38706344
29069,0.28761834
29074,0.48185837
29076,0.34788793
29085,0.41166005
29088,0.5780548
29091,0.41184798
29092,0.48864204
29093,0.34231752
29094,0.4773662
29108,0.48207092
29114,0.41957822
29115,0.547702
29118,0.4468304
29125,0.49705824
29127,0.7190957
29150,0.46487278
29152,0.21728265
29155,0.413497
29165,0.38741532
29167,0.60570943
29174,0.4997106
29180,0.32462525
29185,0.4575429
29190,0.3809064
29192,0.6026944
29194,0.34756243
29220,0.60375714
29231,0.65564483
29237,0.418064
29240,0.48498502
29247,0.31287816
29256,0.45564216
29275,0.30915332
29278,0.59017026
29280,0.48824814
29286,0.38375348
29288,0.39396018
29305,0.4887799
29327,0.51572204
29329,0.48451462
29333,0.31824097
29335,0.31835634
29342,0.7161266
29344,0.4858517
29353,0.39662963
29358,0.63106024
29373,0.31833658
29392,0.7703273
29393,0.3374539
29395,0.7316903
29403,0.402798
29405,0.46476752
29410,0.39723554
29423,0.39679956
29427,0.738652
29429,0.32633507
29432,0.13148537
29440,0.6526229
29447,0.39621443
29448,0.48258594
29452,0.5339704
29455,0.52140576
29461,0.55641747
29466,0.416847
29474,0.48108912
29476,0.32571304
29486,0.6315246
29494,0.33793586
29497,0.39328766
29505,0.49384996
29511,0.65258276
29516,0.65345836
29522,0.46828887
29523,0.4749042
29524,0.51645905
29529,0.40845013
29533,0.36456007
29535,0.4361574
29548,0.2065447
29551,0.26908052
29563,0.4067738
29574,0.54087627
29575,0.2649122
29592,0.28571433
29599,0.6470585
29608,0.36662874
29613,0.5072574
29620,0.3818562
29630,0.6342523
29637,0.38555634
29638,0.5158974
29643,0.36429486
29648,0.4108461
29657,0.5836448
29659,0.41317979
29662,0.49004906
29665,0.34197944
29699,0.52083486
29706,0.35604972
29715,0.35877487
29716,0.51025945
29717,0.45018283
29721,0.17551246
29731,0.50068146
29735,0.39572182
29739,0.3538012
29742,0.43377712
29747,0.6699027
29749,0.4390787
29754,0.7046193
29773,0.46902892
29777,0.37090528
29779,0.43047884
29783,0.5907884
29786,0.39203927
29805,0.5218232
29811,0.36216694
29812,0.37802267
29815,0.5549866
29819,0.6317552
29833,0.66134876
29847,0.49832383
29854,0.59942335
29856,0.35182884
29859,0.59559757
29864,0.39075893
29865,0.37140512
29867,0.37734053
29885,0.39169565
29894,0.49655733
29900,0.45914993
29910,0.42271224
29928,0.67430866
29942,0.3482864
29951,0.7013426
29953,0.55080056
29962,0.42122748
29968,0.69482803
29974,0.39307863
29980,0.38962695
29987,0.46618924
29993,0.44205147
30001,0.34900302
30005,0.5107689
30015,0.5012108
30034,0.38950506
30041,0.35787508
30044,0.5506715
30058,0.27347398
30061,0.63375175
30064,0.6198309
30065,0.3516429
30069,0.39368117
30074,0.25753257
30076,0.41352588
30080,0.4908049
30086,0.40407968
30087,0.35325238
30092,0.283514
30093,0.6503452
30096,0.55942404
30097,0.5945846
30098,0.43962613
30102,0.6374842
30106,0.55659306
30110,0.5841359
30111,0.6561973
30122,0.36473072
30128,0.32806826
30130,0.4904592
30131,0.48065707
30132,0.5578098
30135,0.35915053
30137,0.4871833
30157,0.678133
30158,0.46030834
30162,0.5171118
30170,0.65719473
30174,0.4628536
30195,0.45115638
30196,0.27570486
30204,0.2793702
30207,0.45246816
30209,0.4765579
30212,0.7851772
30221,0.40015852
30225,0.5516351
30229,0.28918445
30231,0.5654437
30233,0.34671015
30237,0.64621544
30239,0.5626213
30242,0.4070372
30244,0.6060747
30249,0.22687131
30262,0.35246134
30286,0.4092523
30292,0.21390656
30303,0.53275687
30320,0.39896405
30322,0.35007352
30355,0.42352295
30356,0.5634514
30372,0.38154316
30375,0.4266774
30379,0.320679
30384,0.44351053
30386,0.329426
30394,0.3213747
30395,0.35707563
30396,0.7341648
30397,0.41747165
30402,0.55634063
30413,0.43413973
30416,0.32568967
30420,0.39989367
30422,0.41398942
30432,0.30713242
30434,0.39323577
30438,0.385311
30444,0.28401724
30446,0.6059282
30455,0.48413324
30457,0.31775966
30459,0.6002816
30463,0.4543775
30468,0.28852868
30477,0.5418967
30478,0.3296551
30481,0.5433667
30482,0.26041263
30487,0.3616095
30491,0.35634285
30496,0.6936043
30501,0.52695274
30506,0.37290502
30511,0.2194069
30513,0.24021444
30516,0.4321479
30520,0.34354603
30531,0.41246673
30542,0.6963539
30555,0.43267688
30557,0.3812628
30568,0.4590414
30570,0.56051743
30584,0.38667005
30594,0.6130325
30614,0.25710708
30617,0.26921022
30618,0.64441586
30631,0.390307
30632,0.44754946
30634,0.508654
30636,0.48277372
30637,0.5406752
30639,0.3031795
30647,0.31916887
30649,0.5312395
30656,0.46795502
30660,0.6261992
30665,0.34191978
30669,0.2568564
30681,0.5412432
30683,0.43487284
30687,0.41256878
30694,0.5562082
